                                    303 	.globl _X_U0UCR
                                    304 	.globl __X_SFRC3
                                    305 	.globl _X_U0BAUD
                                    306 	.globl _X_U0DBUF
                                    307 	.globl __NA_IRCON
                                    308 	.globl __X_SFRBF
                                    309 	.globl _X_SLEEP
                                    310 	.globl _X_RNDH
                                    311 	.globl _X_RNDL
                                    312 	.globl _X_ADCH
                                    313 	.globl _X_ADCL
                                    314 	.globl __NA_IP1
                                    315 	.globl __NA_IEN1
                                    316 	.globl __X_SFRB7
                                    317 	.globl _X_ADCCON3
                                    318 	.globl _X_ADCCON2
                                    319 	.globl _X_ADCCON1
                                    320 	.globl _X_ENCCS
                                    321 	.globl _X_ENCDO
                                    322 	.globl _X_ENCDI
                                    323 	.globl __X_SFRB0
                                    324 	.globl _X_FWDATA
                                    325 	.globl _X_FCTL
                                    326 	.globl _X_FADDRH
                                    327 	.globl _X_FADDRL
                                    328 	.globl _X_FWT
                                    329 	.globl __X_SFRAA
                                    330 	.globl __NA_IP0
                                    331 	.globl __NA_IEN0
                                    332 	.globl __X_SFRA7
                                    333 	.globl _X_WORTIME1
                                    334 	.globl _X_WORTIME0
                                    335 	.globl _X_WOREVT1
                                    336 	.globl _X_WOREVT0
                                    337 	.globl _X_WORCTRL
                                    338 	.globl _X_WORIRQ
                                    339 	.globl __NA_P2
                                    340 	.globl __X_SFR9F
                                    341 	.globl _X_T2CTL
                                    342 	.globl _X_T2PR
                                    343 	.globl _X_T2CT
                                    344 	.globl __NA_S1CON
                                    345 	.globl __NA_IEN2
                                    346 	.globl __X_SFR99
                                    347 	.globl __NA_S0CON
                                    348 	.globl __X_SFR97
                                    349 	.globl __X_SFR96
                                    350 	.globl __X_SFR95
                                    351 	.globl __X_SFR94
                                    352 	.globl _X_MPAGE
                                    353 	.globl __NA_DPS
                                    354 	.globl _X_RFIM
                                    355 	.globl __NA_P1
                                    356 	.globl _X_P0INP
                                    357 	.globl __X_SFR8E
                                    358 	.globl _X_P1IEN
                                    359 	.globl _X_PICTL
                                    360 	.globl _X_P2IFG
                                    361 	.globl _X_P1IFG
                                    362 	.globl _X_P0IFG
                                    363 	.globl __NA_TCON
                                    364 	.globl __NA_PCON
                                    365 	.globl _X_U0CSR
                                    366 	.globl __NA_DPH1
                                    367 	.globl __NA_DPL1
                                    368 	.globl __NA_DPH0
                                    369 	.globl __NA_DPL0
                                    370 	.globl __NA_SP
                                    371 	.globl __NA_P0
                                    372 	.globl _I2SCLKF2
                                    373 	.globl _I2SCLKF1
                                    374 	.globl _I2SCLKF0
                                    375 	.globl _I2SSTAT
                                    376 	.globl _I2SWCNT
                                    377 	.globl _I2SDATH
                                    378 	.globl _I2SDATL
                                    379 	.globl _I2SCFG1
                                    380 	.globl _I2SCFG0
                                    381 	.globl _VCO_VC_DAC
                                    382 	.globl _PKTSTATUS
                                    383 	.globl _MARCSTATE
                                    384 	.globl _RSSI
                                    385 	.globl _LQI
                                    386 	.globl _FREQEST
                                    387 	.globl _VERSION
                                    388 	.globl _PARTNUM
                                    389 	.globl __XREGDF35
                                    390 	.globl __XREGDF34
                                    391 	.globl __XREGDF33
                                    392 	.globl __XREGDF32
                                    393 	.globl _IOCFG0
                                    394 	.globl _IOCFG1
                                    395 	.globl _IOCFG2
                                    396 	.globl _PA_TABLE0
                                    397 	.globl _PA_TABLE1
                                    398 	.globl _PA_TABLE2
                                    399 	.globl _PA_TABLE3
                                    400 	.globl _PA_TABLE4
                                    401 	.globl _PA_TABLE5
                                    402 	.globl _PA_TABLE6
                                    403 	.globl _PA_TABLE7
                                    404 	.globl __XREGDF26
                                    405 	.globl _TEST0
                                    406 	.globl _TEST1
                                    407 	.globl _TEST2
                                    408 	.globl __XREGDF22
                                    409 	.globl __XREGDF21
                                    410 	.globl __XREGDF20
                                    411 	.globl _FSCAL0
                                    412 	.globl _FSCAL1
                                    413 	.globl _FSCAL2
                                    414 	.globl _FSCAL3
                                    415 	.globl _FREND0
                                    416 	.globl _FREND1
                                    417 	.globl _AGCCTRL0
                                    418 	.globl _AGCCTRL1
                                    419 	.globl _AGCCTRL2
                                    420 	.globl _BSCFG
                                    421 	.globl _FOCCFG
                                    422 	.globl _MCSM0
                                    423 	.globl _MCSM1
                                    424 	.globl _MCSM2
                                    425 	.globl _DEVIATN
                                    426 	.globl _MDMCFG0
                                    427 	.globl _MDMCFG1
                                    428 	.globl _MDMCFG2
                                    429 	.globl _MDMCFG3
                                    430 	.globl _MDMCFG4
                                    431 	.globl _FREQ0
                                    432 	.globl _FREQ1
                                    433 	.globl _FREQ2
                                    434 	.globl _FSCTRL0
                                    435 	.globl _FSCTRL1
                                    436 	.globl _CHANNR
                                    437 	.globl _ADDR
                                    438 	.globl _PKTCTRL0
                                    439 	.globl _PKTCTRL1
                                    440 	.globl _PKTLEN
                                    441 	.globl _SYNC0
                                    442 	.globl _SYNC1
                                    443 	.globl _MDMCTRL0H
                                    444 	.globl _uartStartRxDmaChan
                                    445 	.globl _uartStartTxDmaChan
                                    446 ;--------------------------------------------------------
                                    447 ; special function registers
                                    448 ;--------------------------------------------------------
                                    449 	.area RSEG    (ABS,DATA)
      000000                        450 	.org 0x0000
                           000080   451 _P0	=	0x0080
                           000081   452 _SP	=	0x0081
                           000082   453 _DPL0	=	0x0082
                           000083   454 _DPH0	=	0x0083
                           000084   455 _DPL1	=	0x0084
                           000085   456 _DPH1	=	0x0085
                           000086   457 _U0CSR	=	0x0086
                           000087   458 _PCON	=	0x0087
                           000088   459 _TCON	=	0x0088
                           000089   460 _P0IFG	=	0x0089
                           00008A   461 _P1IFG	=	0x008a
                           00008B   462 _P2IFG	=	0x008b
                           00008C   463 _PICTL	=	0x008c
                           00008D   464 _P1IEN	=	0x008d
                           00008E   465 __SFR8E	=	0x008e
                           00008F   466 _P0INP	=	0x008f
                           000090   467 _P1	=	0x0090
                           000091   468 _RFIM	=	0x0091
                           000092   469 _DPS	=	0x0092
                           000093   470 _MPAGE	=	0x0093
                           000093   471 __XPAGE	=	0x0093
                           000094   472 __SFR94	=	0x0094
                           000095   473 __SFR95	=	0x0095
                           000096   474 __SFR96	=	0x0096
                           000097   475 __SFR97	=	0x0097
                           000098   476 _S0CON	=	0x0098
                           000099   477 __SFR99	=	0x0099
                           00009A   478 _IEN2	=	0x009a
                           00009B   479 _S1CON	=	0x009b
                           00009C   480 _T2CT	=	0x009c
                           00009D   481 _T2PR	=	0x009d
                           00009E   482 _T2CTL	=	0x009e
                           00009F   483 __SFR9F	=	0x009f
                           0000A0   484 _P2	=	0x00a0
                           0000A1   485 _WORIRQ	=	0x00a1
                           0000A2   486 _WORCTRL	=	0x00a2
                           0000A3   487 _WOREVT0	=	0x00a3
                           0000A4   488 _WOREVT1	=	0x00a4
                           0000A5   489 _WORTIME0	=	0x00a5
                           0000A6   490 _WORTIME1	=	0x00a6
                           0000A7   491 __SFRA7	=	0x00a7
                           0000A8   492 _IEN0	=	0x00a8
                           0000A9   493 _IP0	=	0x00a9
                           0000AA   494 __SFRAA	=	0x00aa
                           0000AB   495 _FWT	=	0x00ab
                           0000AC   496 _FADDRL	=	0x00ac
                           0000AD   497 _FADDRH	=	0x00ad
                           0000AE   498 _FCTL	=	0x00ae
                           0000AF   499 _FWDATA	=	0x00af
                           0000B0   500 __SFRB0	=	0x00b0
                           0000B1   501 _ENCDI	=	0x00b1
                           0000B2   502 _ENCDO	=	0x00b2
                           0000B3   503 _ENCCS	=	0x00b3
                           0000B4   504 _ADCCON1	=	0x00b4
                           0000B5   505 _ADCCON2	=	0x00b5
                           0000B6   506 _ADCCON3	=	0x00b6
                           0000B7   507 __SFRB7	=	0x00b7
                           0000B8   508 _IEN1	=	0x00b8
                           0000B9   509 _IP1	=	0x00b9
                           0000BA   510 _ADCL	=	0x00ba
                           0000BB   511 _ADCH	=	0x00bb
                           0000BC   512 _RNDL	=	0x00bc
                           0000BD   513 _RNDH	=	0x00bd
                           0000BE   514 _SLEEP	=	0x00be
                           0000BF   515 __SFRBF	=	0x00bf
                           0000C0   516 _IRCON	=	0x00c0
                           0000C1   517 _U0DBUF	=	0x00c1
                           0000C2   518 _U0BAUD	=	0x00c2
                           0000C3   519 __SFRC3	=	0x00c3
                           0000C4   520 _U0UCR	=	0x00c4
                           0000C5   521 _U0GCR	=	0x00c5
                           0000C6   522 _CLKCON	=	0x00c6
                           0000C7   523 _MEMCTR	=	0x00c7
                           0000C8   524 __SFRC8	=	0x00c8
                           0000C9   525 _WDCTL	=	0x00c9
                           0000CA   526 _T3CNT	=	0x00ca
                           0000CB   527 _T3CTL	=	0x00cb
                           0000CC   528 _T3CCTL0	=	0x00cc
                           0000CD   529 _T3CC0	=	0x00cd
                           0000CE   530 _T3CCTL1	=	0x00ce
                           0000CF   531 _T3CC1	=	0x00cf
                           0000D0   532 _PSW	=	0x00d0
                           0000D1   533 _DMAIRQ	=	0x00d1
                           0000D2   534 _DMA1CFGL	=	0x00d2
                           0000D3   535 _DMA1CFGH	=	0x00d3
                           0000D4   536 _DMA0CFGL	=	0x00d4
                           0000D5   537 _DMA0CFGH	=	0x00d5
                           0000D6   538 _DMAARM	=	0x00d6
                           0000D7   539 _DMAREQ	=	0x00d7
                           0000D8   540 _TIMIF	=	0x00d8
                           0000D9   541 _RFD	=	0x00d9
                           0000DA   542 _T1CC0L	=	0x00da
                           0000DB   543 _T1CC0H	=	0x00db
                           0000DC   544 _T1CC1L	=	0x00dc
                           0000DD   545 _T1CC1H	=	0x00dd
                           0000DE   546 _T1CC2L	=	0x00de
                           0000DF   547 _T1CC2H	=	0x00df
                           0000E0   548 _ACC	=	0x00e0
                           0000E1   549 _RFST	=	0x00e1
                           0000E2   550 _T1CNTL	=	0x00e2
                           0000E3   551 _T1CNTH	=	0x00e3
                           0000E4   552 _T1CTL	=	0x00e4
                           0000E5   553 _T1CCTL0	=	0x00e5
                           0000E6   554 _T1CCTL1	=	0x00e6
                           0000E7   555 _T1CCTL2	=	0x00e7
                           0000E8   556 _IRCON2	=	0x00e8
                           0000E9   557 _RFIF	=	0x00e9
                           0000EA   558 _T4CNT	=	0x00ea
                           0000EB   559 _T4CTL	=	0x00eb
                           0000EC   560 _T4CCTL0	=	0x00ec
                           0000ED   561 _T4CC0	=	0x00ed
                           0000EE   562 _T4CCTL1	=	0x00ee
                           0000EF   563 _T4CC1	=	0x00ef
                           0000F0   564 _B	=	0x00f0
                           0000F1   565 _PERCFG	=	0x00f1
                           0000F2   566 _ADCCFG	=	0x00f2
                           0000F3   567 _P0SEL	=	0x00f3
                           0000F4   568 _P1SEL	=	0x00f4
                           0000F5   569 _P2SEL	=	0x00f5
                           0000F6   570 _P1INP	=	0x00f6
                           0000F7   571 _P2INP	=	0x00f7
                           0000F8   572 _U1CSR	=	0x00f8
                           0000F9   573 _U1DBUF	=	0x00f9
                           0000FA   574 _U1BAUD	=	0x00fa
                           0000FB   575 _U1UCR	=	0x00fb
                           0000FC   576 _U1GCR	=	0x00fc
                           0000FD   577 _P0DIR	=	0x00fd
                           0000FE   578 _P1DIR	=	0x00fe
                           0000FF   579 _P2DIR	=	0x00ff
                                    580 ;--------------------------------------------------------
                                    581 ; special function bits
                                    582 ;--------------------------------------------------------
                                    583 	.area RSEG    (ABS,DATA)
      000000                        584 	.org 0x0000
                           000080   585 _P0_0	=	0x0080
                           000081   586 _P0_1	=	0x0081
                           000082   587 _P0_2	=	0x0082
                           000083   588 _P0_3	=	0x0083
                           000084   589 _P0_4	=	0x0084
                           000085   590 _P0_5	=	0x0085
                           000086   591 _P0_6	=	0x0086
                           000087   592 _P0_7	=	0x0087
                           000088   593 _IT0	=	0x0088
                           000089   594 _RFTXRXIF	=	0x0089
                           00008A   595 _IT1	=	0x008a
                           00008B   596 _URX0IF	=	0x008b
                           00008D   597 _ADCIF	=	0x008d
                           00008F   598 _URX1IF	=	0x008f
                           000090   599 _P1_0	=	0x0090
                           000091   600 _P1_1	=	0x0091
                           000092   601 _P1_2	=	0x0092
                           000093   602 _P1_3	=	0x0093
                           000094   603 _P1_4	=	0x0094
                           000095   604 _P1_5	=	0x0095
                           000096   605 _P1_6	=	0x0096
                           000097   606 _P1_7	=	0x0097
                           000098   607 _ENCIF_0	=	0x0098
                           000099   608 _ENCIF_1	=	0x0099
                           0000A0   609 _P2_0	=	0x00a0
                           0000A1   610 _P2_1	=	0x00a1
                           0000A2   611 _P2_2	=	0x00a2
                           0000A3   612 _P2_3	=	0x00a3
                           0000A4   613 _P2_4	=	0x00a4
                           0000A5   614 _P2_5	=	0x00a5
                           0000A6   615 _P2_6	=	0x00a6
                           0000A7   616 _P2_7	=	0x00a7
                           0000A8   617 _RFTXRXIE	=	0x00a8
                           0000A9   618 _ADCIE	=	0x00a9
                           0000AA   619 _URX0IE	=	0x00aa
                           0000AB   620 _URX1IE	=	0x00ab
                           0000AC   621 _ENCIE	=	0x00ac
                           0000AD   622 _STIE	=	0x00ad
                           0000AF   623 _EA	=	0x00af
                           0000B8   624 _DMAIE	=	0x00b8
                           0000B9   625 _T1IE	=	0x00b9
                           0000BA   626 _T2IE	=	0x00ba
                           0000BB   627 _T3IE	=	0x00bb
                           0000BC   628 _T4IE	=	0x00bc
                           0000BD   629 _P0IE	=	0x00bd
                           0000C0   630 _DMAIF	=	0x00c0
                           0000C1   631 _T1IF	=	0x00c1
                           0000C2   632 _T2IF	=	0x00c2
                           0000C3   633 _T3IF	=	0x00c3
                           0000C4   634 _T4IF	=	0x00c4
                           0000C5   635 _P0IF	=	0x00c5
                           0000C7   636 _STIF	=	0x00c7
                           0000D0   637 _P	=	0x00d0
                           0000D1   638 _F1	=	0x00d1
                           0000D2   639 _OV	=	0x00d2
                           0000D3   640 _RS0	=	0x00d3
                           0000D4   641 _RS1	=	0x00d4
                           0000D5   642 _F0	=	0x00d5
                           0000D6   643 _AC	=	0x00d6
                           0000D7   644 _CY	=	0x00d7
                           0000D8   645 _T3OVFIF	=	0x00d8
                           0000D9   646 _T3CH0IF	=	0x00d9
                           0000DA   647 _T3CH1IF	=	0x00da
                           0000DB   648 _T4OVFIF	=	0x00db
                           0000DC   649 _T4CH0IF	=	0x00dc
                           0000DD   650 _T4CH1IF	=	0x00dd
                           0000DE   651 _OVFIM	=	0x00de
                           0000E0   652 _ACC_0	=	0x00e0
                           0000E1   653 _ACC_1	=	0x00e1
                           0000E2   654 _ACC_2	=	0x00e2
                           0000E3   655 _ACC_3	=	0x00e3
                           0000E4   656 _ACC_4	=	0x00e4
                           0000E5   657 _ACC_5	=	0x00e5
                           0000E6   658 _ACC_6	=	0x00e6
                           0000E7   659 _ACC_7	=	0x00e7
                           0000E8   660 _P2IF	=	0x00e8
                           0000E9   661 _UTX0IF	=	0x00e9
                           0000EA   662 _UTX1IF	=	0x00ea
                           0000EB   663 _P1IF	=	0x00eb
                           0000EC   664 _WDTIF	=	0x00ec
                           0000F0   665 _B_0	=	0x00f0
                           0000F1   666 _B_1	=	0x00f1
                           0000F2   667 _B_2	=	0x00f2
                           0000F3   668 _B_3	=	0x00f3
                           0000F4   669 _B_4	=	0x00f4
                           0000F5   670 _B_5	=	0x00f5
                           0000F6   671 _B_6	=	0x00f6
                           0000F7   672 _B_7	=	0x00f7
                           0000F8   673 _ACTIVE	=	0x00f8
                           0000F9   674 _TX_BYTE	=	0x00f9
                           0000FA   675 _RX_BYTE	=	0x00fa
                           0000FB   676 _ERR	=	0x00fb
                           0000FC   677 _FE	=	0x00fc
                           0000FD   678 _SLAVE	=	0x00fd
                           0000FE   679 _RE	=	0x00fe
                           0000FF   680 _MODE	=	0x00ff
                                    681 ;--------------------------------------------------------
                                    682 ; overlayable register banks
                                    683 ;--------------------------------------------------------
                                    684 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        685 	.ds 8
                                    686 ;--------------------------------------------------------
                                    687 ; internal ram data
                                    688 ;--------------------------------------------------------
                                    689 	.area DSEG    (DATA)
                                    690 ;--------------------------------------------------------
                                    691 ; overlayable items in internal ram 
                                    692 ;--------------------------------------------------------
                                    693 	.area	OSEG    (OVR,DATA)
      000000                        694 _uartStartRxDmaChan_PARM_2:
      000000                        695 	.ds 3
      000003                        696 _uartStartRxDmaChan_PARM_3:
      000003                        697 	.ds 1
      000004                        698 _uartStartRxDmaChan_PARM_4:
      000004                        699 	.ds 3
      000007                        700 _uartStartRxDmaChan_PARM_5:
      000007                        701 	.ds 2
      000009                        702 _uartStartRxDmaChan_uartNum_1_6:
      000009                        703 	.ds 1
                                    704 	.area	OSEG    (OVR,DATA)
      000000                        705 _uartStartTxDmaChan_PARM_2:
      000000                        706 	.ds 3
      000003                        707 _uartStartTxDmaChan_PARM_3:
      000003                        708 	.ds 1
      000004                        709 _uartStartTxDmaChan_PARM_4:
      000004                        710 	.ds 3
      000007                        711 _uartStartTxDmaChan_PARM_5:
      000007                        712 	.ds 2
      000009                        713 _uartStartTxDmaChan_uartNum_1_12:
      000009                        714 	.ds 1
      00000A                        715 _uartStartTxDmaChan_sloc0_1_0:
      00000A                        716 	.ds 3
      00000D                        717 _uartStartTxDmaChan_sloc1_1_0:
      00000D                        718 	.ds 3
                                    719 ;--------------------------------------------------------
                                    720 ; indirectly addressable internal ram data
                                    721 ;--------------------------------------------------------
                                    722 	.area ISEG    (DATA)
                                    723 ;--------------------------------------------------------
                                    724 ; absolute internal ram data
                                    725 ;--------------------------------------------------------
                                    726 	.area IABS    (ABS,DATA)
                                    727 	.area IABS    (ABS,DATA)
                                    728 ;--------------------------------------------------------
                                    729 ; bit data
                                    730 ;--------------------------------------------------------
                                    731 	.area BSEG    (BIT)
                                    732 ;--------------------------------------------------------
                                    733 ; paged external ram data
                                    734 ;--------------------------------------------------------
                                    735 	.area PSEG    (PAG,XDATA)
                                    736 ;--------------------------------------------------------
                                    737 ; external ram data
