                                    174 	.globl _IRCON
                                    175 	.globl __SFRBF
                                    176 	.globl _SLEEP
                                    177 	.globl _RNDH
                                    178 	.globl _RNDL
                                    179 	.globl _ADCH
                                    180 	.globl _ADCL
                                    181 	.globl _IP1
                                    182 	.globl _IEN1
                                    183 	.globl __SFRB7
                                    184 	.globl _ADCCON3
                                    185 	.globl _ADCCON2
                                    186 	.globl _ADCCON1
                                    187 	.globl _ENCCS
                                    188 	.globl _ENCDO
                                    189 	.globl _ENCDI
                                    190 	.globl __SFRB0
                                    191 	.globl _FWDATA
                                    192 	.globl _FCTL
                                    193 	.globl _FADDRH
                                    194 	.globl _FADDRL
                                    195 	.globl _FWT
                                    196 	.globl __SFRAA
                                    197 	.globl _IP0
                                    198 	.globl _IEN0
                                    199 	.globl __SFRA7
                                    200 	.globl _WORTIME1
                                    201 	.globl _WORTIME0
                                    202 	.globl _WOREVT1
                                    203 	.globl _WOREVT0
                                    204 	.globl _WORCTRL
                                    205 	.globl _WORIRQ
                                    206 	.globl _P2
                                    207 	.globl __SFR9F
                                    208 	.globl _T2CTL
                                    209 	.globl _T2PR
                                    210 	.globl _T2CT
                                    211 	.globl _S1CON
                                    212 	.globl _IEN2
                                    213 	.globl __SFR99
                                    214 	.globl _S0CON
                                    215 	.globl __SFR97
                                    216 	.globl __SFR96
                                    217 	.globl __SFR95
                                    218 	.globl __SFR94
                                    219 	.globl __XPAGE
                                    220 	.globl _MPAGE
                                    221 	.globl _DPS
                                    222 	.globl _RFIM
                                    223 	.globl _P1
                                    224 	.globl _P0INP
                                    225 	.globl __SFR8E
                                    226 	.globl _P1IEN
                                    227 	.globl _PICTL
                                    228 	.globl _P2IFG
                                    229 	.globl _P1IFG
                                    230 	.globl _P0IFG
                                    231 	.globl _TCON
                                    232 	.globl _PCON
                                    233 	.globl _U0CSR
                                    234 	.globl _DPH1
                                    235 	.globl _DPL1
                                    236 	.globl _DPH0
                                    237 	.globl _DPL0
                                    238 	.globl _SP
                                    239 	.globl _P0
                                    240 	.globl _uartProtConfig
                                    241 	.globl _uartTxBuffer
                                    242 	.globl _uartRxBuffer
                                    243 	.globl _uartTxIndex
                                    244 	.globl _uartRxIndex
                                    245 	.globl _uartDmaRxTxCh
                                    246 	.globl _X_P2DIR
                                    247 	.globl _X_P1DIR
                                    248 	.globl _X_P0DIR
                                    249 	.globl _X_U1GCR
                                    250 	.globl _X_U1UCR
                                    251 	.globl _X_U1BAUD
                                    252 	.globl _X_U1DBUF
                                    253 	.globl _X_U1CSR
                                    254 	.globl _X_P2INP
                                    255 	.globl _X_P1INP
                                    256 	.globl _X_P2SEL
                                    257 	.globl _X_P1SEL
                                    258 	.globl _X_P0SEL
                                    259 	.globl _X_ADCCFG
                                    260 	.globl _X_PERCFG
                                    261 	.globl __NA_B
                                    262 	.globl _X_T4CC1
                                    263 	.globl _X_T4CCTL1
                                    264 	.globl _X_T4CC0
                                    265 	.globl _X_T4CCTL0
                                    266 	.globl _X_T4CTL
                                    267 	.globl _X_T4CNT
                                    268 	.globl _X_RFIF
                                    269 	.globl __NA_IRCON2
                                    270 	.globl _X_T1CCTL2
                                    271 	.globl _X_T1CCTL1
                                    272 	.globl _X_T1CCTL0
                                    273 	.globl _X_T1CTL
                                    274 	.globl _X_T1CNTH
                                    275 	.globl _X_T1CNTL
                                    276 	.globl _X_RFST
                                    277 	.globl __NA_ACC
                                    278 	.globl _X_T1CC2H
                                    279 	.globl _X_T1CC2L
                                    280 	.globl _X_T1CC1H
                                    281 	.globl _X_T1CC1L
                                    282 	.globl _X_T1CC0H
                                    283 	.globl _X_T1CC0L
                                    284 	.globl _X_RFD
                                    285 	.globl _X_TIMIF
                                    286 	.globl _X_DMAREQ
                                    287 	.globl _X_DMAARM
                                    288 	.globl _X_DMA0CFGH
                                    289 	.globl _X_DMA0CFGL
                                    290 	.globl _X_DMA1CFGH
                                    291 	.globl _X_DMA1CFGL
                                    292 	.globl _X_DMAIRQ
                                    293 	.globl __NA_PSW
                                    294 	.globl _X_T3CC1
                                    295 	.globl _X_T3CCTL1
                                    296 	.globl _X_T3CC0
                                    297 	.globl _X_T3CCTL0
                                    298 	.globl _X_T3CTL
                                    299 	.globl _X_T3CNT
                                    300 	.globl _X_WDCTL
                                    301 	.globl __X_SFRC8
                                    302 	.globl _X_MEMCTR
                                    303 	.globl _X_CLKCON
                                    304 	.globl _X_U0GCR
                                    305 	.globl _X_U0UCR
                                    306 	.globl __X_SFRC3
                                    307 	.globl _X_U0BAUD
                                    308 	.globl _X_U0DBUF
                                    309 	.globl __NA_IRCON
                                    310 	.globl __X_SFRBF
                                    311 	.globl _X_SLEEP
                                    312 	.globl _X_RNDH
                                    313 	.globl _X_RNDL
                                    314 	.globl _X_ADCH
                                    315 	.globl _X_ADCL
                                    316 	.globl __NA_IP1
                                    317 	.globl __NA_IEN1
                                    318 	.globl __X_SFRB7
                                    319 	.globl _X_ADCCON3
                                    320 	.globl _X_ADCCON2
                                    321 	.globl _X_ADCCON1
                                    322 	.globl _X_ENCCS
                                    323 	.globl _X_ENCDO
                                    324 	.globl _X_ENCDI
                                    325 	.globl __X_SFRB0
                                    326 	.globl _X_FWDATA
                                    327 	.globl _X_FCTL
                                    328 	.globl _X_FADDRH
                                    329 	.globl _X_FADDRL
                                    330 	.globl _X_FWT
                                    331 	.globl __X_SFRAA
                                    332 	.globl __NA_IP0
                                    333 	.globl __NA_IEN0
                                    334 	.globl __X_SFRA7
                                    335 	.globl _X_WORTIME1
                                    336 	.globl _X_WORTIME0
                                    337 	.globl _X_WOREVT1
                                    338 	.globl _X_WOREVT0
                                    339 	.globl _X_WORCTRL
                                    340 	.globl _X_WORIRQ
                                    341 	.globl __NA_P2
                                    342 	.globl __X_SFR9F
                                    343 	.globl _X_T2CTL
                                    344 	.globl _X_T2PR
                                    345 	.globl _X_T2CT
                                    346 	.globl __NA_S1CON
                                    347 	.globl __NA_IEN2
                                    348 	.globl __X_SFR99
                                    349 	.globl __NA_S0CON
                                    350 	.globl __X_SFR97
                                    351 	.globl __X_SFR96
                                    352 	.globl __X_SFR95
                                    353 	.globl __X_SFR94
                                    354 	.globl _X_MPAGE
                                    355 	.globl __NA_DPS
                                    356 	.globl _X_RFIM
                                    357 	.globl __NA_P1
                                    358 	.globl _X_P0INP
                                    359 	.globl __X_SFR8E
                                    360 	.globl _X_P1IEN
                                    361 	.globl _X_PICTL
                                    362 	.globl _X_P2IFG
                                    363 	.globl _X_P1IFG
                                    364 	.globl _X_P0IFG
                                    365 	.globl __NA_TCON
                                    366 	.globl __NA_PCON
                                    367 	.globl _X_U0CSR
                                    368 	.globl __NA_DPH1
                                    369 	.globl __NA_DPL1
                                    370 	.globl __NA_DPH0
                                    371 	.globl __NA_DPL0
                                    372 	.globl __NA_SP
                                    373 	.globl __NA_P0
                                    374 	.globl _I2SCLKF2
                                    375 	.globl _I2SCLKF1
                                    376 	.globl _I2SCLKF0
                                    377 	.globl _I2SSTAT
                                    378 	.globl _I2SWCNT
                                    379 	.globl _I2SDATH
                                    380 	.globl _I2SDATL
                                    381 	.globl _I2SCFG1
                                    382 	.globl _I2SCFG0
                                    383 	.globl _VCO_VC_DAC
                                    384 	.globl _PKTSTATUS
                                    385 	.globl _MARCSTATE
                                    386 	.globl _RSSI
                                    387 	.globl _LQI
                                    388 	.globl _FREQEST
                                    389 	.globl _VERSION
                                    390 	.globl _PARTNUM
                                    391 	.globl __XREGDF35
                                    392 	.globl __XREGDF34
                                    393 	.globl __XREGDF33
                                    394 	.globl __XREGDF32
                                    395 	.globl _IOCFG0
                                    396 	.globl _IOCFG1
                                    397 	.globl _IOCFG2
                                    398 	.globl _PA_TABLE0
                                    399 	.globl _PA_TABLE1
                                    400 	.globl _PA_TABLE2
                                    401 	.globl _PA_TABLE3
                                    402 	.globl _PA_TABLE4
                                    403 	.globl _PA_TABLE5
                                    404 	.globl _PA_TABLE6
                                    405 	.globl _PA_TABLE7
                                    406 	.globl __XREGDF26
                                    407 	.globl _TEST0
                                    408 	.globl _TEST1
                                    409 	.globl _TEST2
                                    410 	.globl __XREGDF22
                                    411 	.globl __XREGDF21
                                    412 	.globl __XREGDF20
                                    413 	.globl _FSCAL0
                                    414 	.globl _FSCAL1
                                    415 	.globl _FSCAL2
                                    416 	.globl _FSCAL3
                                    417 	.globl _FREND0
                                    418 	.globl _FREND1
                                    419 	.globl _AGCCTRL0
                                    420 	.globl _AGCCTRL1
                                    421 	.globl _AGCCTRL2
                                    422 	.globl _BSCFG
                                    423 	.globl _FOCCFG
                                    424 	.globl _MCSM0
                                    425 	.globl _MCSM1
                                    426 	.globl _MCSM2
                                    427 	.globl _DEVIATN
                                    428 	.globl _MDMCFG0
                                    429 	.globl _MDMCFG1
                                    430 	.globl _MDMCFG2
                                    431 	.globl _MDMCFG3
                                    432 	.globl _MDMCFG4
                                    433 	.globl _FREQ0
                                    434 	.globl _FREQ1
                                    435 	.globl _FREQ2
                                    436 	.globl _FSCTRL0
                                    437 	.globl _FSCTRL1
                                    438 	.globl _CHANNR
                                    439 	.globl _ADDR
                                    440 	.globl _PKTCTRL0
                                    441 	.globl _PKTCTRL1
                                    442 	.globl _PKTLEN
                                    443 	.globl _SYNC0
                                    444 	.globl _SYNC1
                                    445 	.globl _MDMCTRL0H
                                    446 	.globl _initConfigRegisters
                                    447 	.globl _initClock
                                    448 	.globl _initRFStateMach
                                    449 	.globl _construct_AX25_Packet
                                    450 	.globl _decomm_AX25_Packet
                                    451 	.globl _DMA_ISR_RX
                                    452 	.globl _DMA_ISR_TX
                                    453 ;--------------------------------------------------------
                                    454 ; special function registers
                                    455 ;--------------------------------------------------------
                                    456 	.area RSEG    (ABS,DATA)
      000000                        457 	.org 0x0000
                           000080   458 _P0	=	0x0080
                           000081   459 _SP	=	0x0081
                           000082   460 _DPL0	=	0x0082
                           000083   461 _DPH0	=	0x0083
                           000084   462 _DPL1	=	0x0084
                           000085   463 _DPH1	=	0x0085
                           000086   464 _U0CSR	=	0x0086
                           000087   465 _PCON	=	0x0087
                           000088   466 _TCON	=	0x0088
                           000089   467 _P0IFG	=	0x0089
                           00008A   468 _P1IFG	=	0x008a
                           00008B   469 _P2IFG	=	0x008b
                           00008C   470 _PICTL	=	0x008c
                           00008D   471 _P1IEN	=	0x008d
                           00008E   472 __SFR8E	=	0x008e
                           00008F   473 _P0INP	=	0x008f
                           000090   474 _P1	=	0x0090
                           000091   475 _RFIM	=	0x0091
                           000092   476 _DPS	=	0x0092
                           000093   477 _MPAGE	=	0x0093
                           000093   478 __XPAGE	=	0x0093
                           000094   479 __SFR94	=	0x0094
                           000095   480 __SFR95	=	0x0095
                           000096   481 __SFR96	=	0x0096
                           000097   482 __SFR97	=	0x0097
                           000098   483 _S0CON	=	0x0098
                           000099   484 __SFR99	=	0x0099
                           00009A   485 _IEN2	=	0x009a
                           00009B   486 _S1CON	=	0x009b
                           00009C   487 _T2CT	=	0x009c
                           00009D   488 _T2PR	=	0x009d
                           00009E   489 _T2CTL	=	0x009e
                           00009F   490 __SFR9F	=	0x009f
                           0000A0   491 _P2	=	0x00a0
                           0000A1   492 _WORIRQ	=	0x00a1
                           0000A2   493 _WORCTRL	=	0x00a2
                           0000A3   494 _WOREVT0	=	0x00a3
                           0000A4   495 _WOREVT1	=	0x00a4
                           0000A5   496 _WORTIME0	=	0x00a5
                           0000A6   497 _WORTIME1	=	0x00a6
                           0000A7   498 __SFRA7	=	0x00a7
                           0000A8   499 _IEN0	=	0x00a8
                           0000A9   500 _IP0	=	0x00a9
                           0000AA   501 __SFRAA	=	0x00aa
                           0000AB   502 _FWT	=	0x00ab
                           0000AC   503 _FADDRL	=	0x00ac
                           0000AD   504 _FADDRH	=	0x00ad
                           0000AE   505 _FCTL	=	0x00ae
                           0000AF   506 _FWDATA	=	0x00af
                           0000B0   507 __SFRB0	=	0x00b0
                           0000B1   508 _ENCDI	=	0x00b1
                           0000B2   509 _ENCDO	=	0x00b2
                           0000B3   510 _ENCCS	=	0x00b3
                           0000B4   511 _ADCCON1	=	0x00b4
                           0000B5   512 _ADCCON2	=	0x00b5
                           0000B6   513 _ADCCON3	=	0x00b6
                           0000B7   514 __SFRB7	=	0x00b7
                           0000B8   515 _IEN1	=	0x00b8
                           0000B9   516 _IP1	=	0x00b9
                           0000BA   517 _ADCL	=	0x00ba
                           0000BB   518 _ADCH	=	0x00bb
                           0000BC   519 _RNDL	=	0x00bc
                           0000BD   520 _RNDH	=	0x00bd
                           0000BE   521 _SLEEP	=	0x00be
                           0000BF   522 __SFRBF	=	0x00bf
                           0000C0   523 _IRCON	=	0x00c0
                           0000C1   524 _U0DBUF	=	0x00c1
                           0000C2   525 _U0BAUD	=	0x00c2
                           0000C3   526 __SFRC3	=	0x00c3
                           0000C4   527 _U0UCR	=	0x00c4
                           0000C5   528 _U0GCR	=	0x00c5
                           0000C6   529 _CLKCON	=	0x00c6
                           0000C7   530 _MEMCTR	=	0x00c7
                           0000C8   531 __SFRC8	=	0x00c8
                           0000C9   532 _WDCTL	=	0x00c9
                           0000CA   533 _T3CNT	=	0x00ca
                           0000CB   534 _T3CTL	=	0x00cb
                           0000CC   535 _T3CCTL0	=	0x00cc
                           0000CD   536 _T3CC0	=	0x00cd
                           0000CE   537 _T3CCTL1	=	0x00ce
                           0000CF   538 _T3CC1	=	0x00cf
                           0000D0   539 _PSW	=	0x00d0
                           0000D1   540 _DMAIRQ	=	0x00d1
                           0000D2   541 _DMA1CFGL	=	0x00d2
                           0000D3   542 _DMA1CFGH	=	0x00d3
                           0000D4   543 _DMA0CFGL	=	0x00d4
                           0000D5   544 _DMA0CFGH	=	0x00d5
                           0000D6   545 _DMAARM	=	0x00d6
                           0000D7   546 _DMAREQ	=	0x00d7
                           0000D8   547 _TIMIF	=	0x00d8
                           0000D9   548 _RFD	=	0x00d9
                           0000DA   549 _T1CC0L	=	0x00da
                           0000DB   550 _T1CC0H	=	0x00db
                           0000DC   551 _T1CC1L	=	0x00dc
                           0000DD   552 _T1CC1H	=	0x00dd
                           0000DE   553 _T1CC2L	=	0x00de
                           0000DF   554 _T1CC2H	=	0x00df
                           0000E0   555 _ACC	=	0x00e0
                           0000E1   556 _RFST	=	0x00e1
                           0000E2   557 _T1CNTL	=	0x00e2
                           0000E3   558 _T1CNTH	=	0x00e3
                           0000E4   559 _T1CTL	=	0x00e4
                           0000E5   560 _T1CCTL0	=	0x00e5
                           0000E6   561 _T1CCTL1	=	0x00e6
                           0000E7   562 _T1CCTL2	=	0x00e7
                           0000E8   563 _IRCON2	=	0x00e8
                           0000E9   564 _RFIF	=	0x00e9
                           0000EA   565 _T4CNT	=	0x00ea
                           0000EB   566 _T4CTL	=	0x00eb
                           0000EC   567 _T4CCTL0	=	0x00ec
                           0000ED   568 _T4CC0	=	0x00ed
                           0000EE   569 _T4CCTL1	=	0x00ee
                           0000EF   570 _T4CC1	=	0x00ef
                           0000F0   571 _B	=	0x00f0
                           0000F1   572 _PERCFG	=	0x00f1
                           0000F2   573 _ADCCFG	=	0x00f2
                           0000F3   574 _P0SEL	=	0x00f3
                           0000F4   575 _P1SEL	=	0x00f4
                           0000F5   576 _P2SEL	=	0x00f5
                           0000F6   577 _P1INP	=	0x00f6
                           0000F7   578 _P2INP	=	0x00f7
                           0000F8   579 _U1CSR	=	0x00f8
                           0000F9   580 _U1DBUF	=	0x00f9
                           0000FA   581 _U1BAUD	=	0x00fa
                           0000FB   582 _U1UCR	=	0x00fb
                           0000FC   583 _U1GCR	=	0x00fc
                           0000FD   584 _P0DIR	=	0x00fd
                           0000FE   585 _P1DIR	=	0x00fe
                           0000FF   586 _P2DIR	=	0x00ff
                                    587 ;--------------------------------------------------------
                                    588 ; special function bits
                                    589 ;--------------------------------------------------------
                                    590 	.area RSEG    (ABS,DATA)
      000000                        591 	.org 0x0000
                           000080   592 _P0_0	=	0x0080
                           000081   593 _P0_1	=	0x0081
                           000082   594 _P0_2	=	0x0082
                           000083   595 _P0_3	=	0x0083
                           000084   596 _P0_4	=	0x0084
                           000085   597 _P0_5	=	0x0085
                           000086   598 _P0_6	=	0x0086
                           000087   599 _P0_7	=	0x0087
                           000088   600 _IT0	=	0x0088
                           000089   601 _RFTXRXIF	=	0x0089
                           00008A   602 _IT1	=	0x008a
                           00008B   603 _URX0IF	=	0x008b
                           00008D   604 _ADCIF	=	0x008d
                           00008F   605 _URX1IF	=	0x008f
                           000090   606 _P1_0	=	0x0090
                           000091   607 _P1_1	=	0x0091
                           000092   608 _P1_2	=	0x0092
                           000093   609 _P1_3	=	0x0093
                           000094   610 _P1_4	=	0x0094
                           000095   611 _P1_5	=	0x0095
                           000096   612 _P1_6	=	0x0096
                           000097   613 _P1_7	=	0x0097
                           000098   614 _ENCIF_0	=	0x0098
                           000099   615 _ENCIF_1	=	0x0099
                           0000A0   616 _P2_0	=	0x00a0
                           0000A1   617 _P2_1	=	0x00a1
                           0000A2   618 _P2_2	=	0x00a2
                           0000A3   619 _P2_3	=	0x00a3
                           0000A4   620 _P2_4	=	0x00a4
                           0000A5   621 _P2_5	=	0x00a5
                           0000A6   622 _P2_6	=	0x00a6
                           0000A7   623 _P2_7	=	0x00a7
                           0000A8   624 _RFTXRXIE	=	0x00a8
                           0000A9   625 _ADCIE	=	0x00a9
                           0000AA   626 _URX0IE	=	0x00aa
                           0000AB   627 _URX1IE	=	0x00ab
                           0000AC   628 _ENCIE	=	0x00ac
                           0000AD   629 _STIE	=	0x00ad
                           0000AF   630 _EA	=	0x00af
                           0000B8   631 _DMAIE	=	0x00b8
                           0000B9   632 _T1IE	=	0x00b9
                           0000BA   633 _T2IE	=	0x00ba
                           0000BB   634 _T3IE	=	0x00bb
                           0000BC   635 _T4IE	=	0x00bc
                           0000BD   636 _P0IE	=	0x00bd
                           0000C0   637 _DMAIF	=	0x00c0
                           0000C1   638 _T1IF	=	0x00c1
                           0000C2   639 _T2IF	=	0x00c2
                           0000C3   640 _T3IF	=	0x00c3
                           0000C4   641 _T4IF	=	0x00c4
                           0000C5   642 _P0IF	=	0x00c5
                           0000C7   643 _STIF	=	0x00c7
                           0000D0   644 _P	=	0x00d0
                           0000D1   645 _F1	=	0x00d1
                           0000D2   646 _OV	=	0x00d2
                           0000D3   647 _RS0	=	0x00d3
                           0000D4   648 _RS1	=	0x00d4
                           0000D5   649 _F0	=	0x00d5
                           0000D6   650 _AC	=	0x00d6
                           0000D7   651 _CY	=	0x00d7
                           0000D8   652 _T3OVFIF	=	0x00d8
                           0000D9   653 _T3CH0IF	=	0x00d9
                           0000DA   654 _T3CH1IF	=	0x00da
                           0000DB   655 _T4OVFIF	=	0x00db
                           0000DC   656 _T4CH0IF	=	0x00dc
                           0000DD   657 _T4CH1IF	=	0x00dd
                           0000DE   658 _OVFIM	=	0x00de
                           0000E0   659 _ACC_0	=	0x00e0
                           0000E1   660 _ACC_1	=	0x00e1
                           0000E2   661 _ACC_2	=	0x00e2
                           0000E3   662 _ACC_3	=	0x00e3
                           0000E4   663 _ACC_4	=	0x00e4
                           0000E5   664 _ACC_5	=	0x00e5
                           0000E6   665 _ACC_6	=	0x00e6
                           0000E7   666 _ACC_7	=	0x00e7
                           0000E8   667 _P2IF	=	0x00e8
                           0000E9   668 _UTX0IF	=	0x00e9
                           0000EA   669 _UTX1IF	=	0x00ea
                           0000EB   670 _P1IF	=	0x00eb
                           0000EC   671 _WDTIF	=	0x00ec
                           0000F0   672 _B_0	=	0x00f0
                           0000F1   673 _B_1	=	0x00f1
                           0000F2   674 _B_2	=	0x00f2
                           0000F3   675 _B_3	=	0x00f3
                           0000F4   676 _B_4	=	0x00f4
                           0000F5   677 _B_5	=	0x00f5
                           0000F6   678 _B_6	=	0x00f6
                           0000F7   679 _B_7	=	0x00f7
                           0000F8   680 _ACTIVE	=	0x00f8
                           0000F9   681 _TX_BYTE	=	0x00f9
                           0000FA   682 _RX_BYTE	=	0x00fa
                           0000FB   683 _ERR	=	0x00fb
                           0000FC   684 _FE	=	0x00fc
                           0000FD   685 _SLAVE	=	0x00fd
                           0000FE   686 _RE	=	0x00fe
                           0000FF   687 _MODE	=	0x00ff
                                    688 ;--------------------------------------------------------
                                    689 ; overlayable register banks
                                    690 ;--------------------------------------------------------
                                    691 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        692 	.ds 8
                                    693 ;--------------------------------------------------------
                                    694 ; internal ram data
                                    695 ;--------------------------------------------------------
                                    696 	.area DSEG    (DATA)
      000000                        697 _construct_AX25_Packet_frame_1_65:
      000000                        698 	.ds 3
      000003                        699 _construct_AX25_Packet_new_Frame_Ptr_1_66:
      000003                        700 	.ds 3
      000006                        701 _decomm_AX25_Packet_frame_1_67:
      000006                        702 	.ds 3
      000009                        703 _decomm_AX25_Packet_dataFrame_1_68:
      000009                        704 	.ds 3
                                    705 ;--------------------------------------------------------
                                    706 ; overlayable items in internal ram 
                                    707 ;--------------------------------------------------------
                                    708 ;--------------------------------------------------------
                                    709 ; Stack segment in internal ram 
                                    710 ;--------------------------------------------------------
                                    711 	.area	SSEG
      000000                        712 __start__stack:
      000000                        713 	.ds	1
                                    714 
                                    715 ;--------------------------------------------------------
                                    716 ; indirectly addressable internal ram data
                                    717 ;--------------------------------------------------------
                                    718 	.area ISEG    (DATA)
                                    719 ;--------------------------------------------------------
                                    720 ; absolute internal ram data
                                    721 ;--------------------------------------------------------
                                    722 	.area IABS    (ABS,DATA)
                                    723 	.area IABS    (ABS,DATA)
                                    724 ;--------------------------------------------------------
                                    725 ; bit data
                                    726 ;--------------------------------------------------------
                                    727 	.area BSEG    (BIT)
                                    728 ;--------------------------------------------------------
                                    729 ; paged external ram data
                                    730 ;--------------------------------------------------------
                                    731 	.area PSEG    (PAG,XDATA)
                                    732 ;--------------------------------------------------------
                                    733 ; external ram data
                                    734 ;--------------------------------------------------------
                                    735 	.area XSEG    (XDATA)
                           00DF02   736 _MDMCTRL0H	=	0xdf02
                           00DF00   737 _SYNC1	=	0xdf00
                           00DF01   738 _SYNC0	=	0xdf01
                           00DF02   739 _PKTLEN	=	0xdf02
                           00DF03   740 _PKTCTRL1	=	0xdf03
                           00DF04   741 _PKTCTRL0	=	0xdf04
                           00DF05   742 _ADDR	=	0xdf05
                           00DF06   743 _CHANNR	=	0xdf06
